Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: C:\My Documents\google\ 
Log File: C:\My Documents\google\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	2019 May 
 
ServiceGroup(s): 
	1-WK Monday thru Thursday 
	2-MH Modified Service 
	3-SAT Saturday 
	4-HOL Holiday - Closed 
	5-SUN Sunday 
	6-FRI Friday 
 
Line(s): 
	CCC - Cross County Connector 
	D-100 - Dale City Washington DC Express 
	D-200 - Dale City Pentagon Rosslyn Express 
	D-300 - Dale City Navy Yard Express 
	D-400 - Dale City Mark Center Express 
	DaleLoc - Dale City Local 
	DumfLoc - Dumfries Local 
	G-100 - Gainesville Washington DC Express 
	G-200 - Gainesville Pentagon Express 
	H-100 - Haymarket to Rosslyn/Ballston 
	L-100 - Lake Ridge Washington Express 
	L-200 - Lake Ridge Crystal City Express 
	L-300 - Lake Ridge Mark Center Express 
	LH - Linton Hall Metro Express 
	M-100 - Manassas Washington DC Express 
	M-200 - Manassas Pentagon Express 
	MC-100 - Montclair Washington DC Express 
	MC-200 - Montclair Pentagon Express 
	MME - Manassas Metro Express 
	MNNLoc - Manassas North Local 
	MNPKLoc - Manassas Park Local 
	MNSLoc - Manassas South Local 
	PWME - Prince William Metro Express 
	RIPVRE - Rippon VRE Shuttle 
	RS - South Route 1 Express 
	Rt1Loc - Route 1 Local 
	T - Tysons Corner Express 
	WoodLoc - Woodbridge Lake Ridge Local 
	WOODVRE - Woodbridge VRE Shuttle 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: No 
	Export Trip Times Only: No 
	StopId Field: StopId 
	RouteId Field: LineId 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date        time   Message                                                                                        
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 310 and 311.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 313 and 314.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 322 and 323.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 324 and 325.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 327 and 328.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 349 and 350.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 355 and 356.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 366 and 367.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 371 and 372.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 382 and 383.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 386 and 387.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 395 and 396.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 398 and 399.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 401 and 402.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 408 and 409.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 411 and 412.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 417 and 418.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 425 and 426.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 427 and 428.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 434 and 435.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 439 and 440.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 445 and 446.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 451 and 452.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 455 and 456.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 457 and 458.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 460 and 461.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 462 and 463.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 467 and 468.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 474 and 475.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 478 and 479.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 480 and 481.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 483 and 484.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 485 and 486.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 488 and 489.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 522 and 523.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 527 and 528.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 530 and 531.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 532 and 533.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 545 and 546.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 552 and 553.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 557 and 558.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 560 and 561.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 566 and 567.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 572 and 573.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 577 and 578.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 582 and 583.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 592 and 593.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 595 and 596.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 601 and 602.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 603 and 604.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 611 and 612.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 614 and 615.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 631 and 632.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 633 and 634.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 637 and 638.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 642 and 643.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 645 and 646.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 652 and 653.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 662 and 663.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 665 and 666.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 670 and 671.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 673 and 674.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 684 and 685.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 698 and 699.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 700 and 701.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 704 and 705.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 707 and 708.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 710 and 711.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 716 and 717.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 721 and 722.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 725 and 726.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 741 and 742.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 746 and 747.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 748 and 749.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 757 and 758.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 767 and 768.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 770 and 771.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 778 and 779.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 781 and 782.                             
